precip	MIROC5	RCP60	REGRESION	decimas	1
P15127	42.200	-6.270	182	geo	2006	2100	-1
¢ŠŸÈ3Ke|çùáq{Hb Æê†ö½­õ´¹ÜÝe».85çÄ.Å‹eèöí#7†H"F’&Ðú]â%/ÍENH¬ñX&èò ¿iäîs!7ò± N ®/k/sAóÎ7»‹³MtÙûž«¬ÇŽN)õ+Šö!# úìnÓ×Ã-²ÊVFÆ)Ó~Æ£©a†WÿŠGÔÎ}*ô#Ó•nñ3@°L‘²¸Òl‹3ü¥ û8€Þ9ÆˆÓþåFNœ~i}÷×˜O7éÛ[¯Zbøq1Ìßö«Ý­²Ûeîå¤4bŽw“5À[ÅB—…™Ã¡¿„k‹Ü“ŠÑCº…±2dŠ„¡‡^ß)w"Ã¡ÎêoW”òIzJí¼N²$=–t_[ÝÓÁ`¹ýWøcE® ç®b¸®&$ñƒ?ª²ìê0ÎVÀ©ˆ³ÿ·ÍK?™I/Å8pÒ„?Çûv$Ñ”ÅïŒ~L¨´ª`({nF“óãá†E1=Ü!Ò[æ7¡.Àaœ³5ªs°Õ~|ðgà¦NH¢Hj¨ò;ú±^&“V%¿%)aT‚ò¤((qbf3Q ÂàgÑæÍ5ŠïMfE¯«ŽcÊûÄPË<ÁÔu­Å
ô×sìmmÛ	q=.€YÁ—õ÷	¾_':ÓÏ”‹¬™H*Æç€ï9‚){äÓX_$•Ôwu¨À‚@ã±%‹ Ø
6ÄR!TB†×0eHþŠüÍ°ª¨jh¢â%µ’('’¬øg\ .Åx¤E+mR¡¤;KÆþw‡×¿¾²×L­x‹•ª T~DJ ]×†“@Š·D/˜#þ–ÒÓI´Yé@
ü¢dã< ¦£^ä‡J5®¸Ak@‚Fä0AÕ=®c¸ÀjØïÅu˜?p`nQÛ¡Ì²Cbý:"·?–s¨tª”!T¤®|ùÈø…ÿ”÷¿$ÜSM½Ï_¯93h@ôo>\îµ¨i­A¨^–Gg¾†$ØÏßrSs½ÈJa³MÚåµUŒ£ôŠÍAóüFÀÄ²rN(¢4õï@xÑß ¦#&Äý<_ÙFëN0~t¸[Ã0g°C6žú0À"—¹IJ!ÓŽTöO^ØÏÀJ|<šÉUÉ(h.G à¡<Q ¨oÄàs\•­—°5ÏÔcJï\n Ìwq=€ÐÇ4úZ‘Ú~%–i©CÍ¡:sWqÝ¾Ê`™¾kÃ”ð×
g?Ç²ÛÛgŒjRe9ëëFŒò|Óš*q	|çÅ€Ÿâv™4Ô~ò~JF`í^@tõÃ‹R¹øá¿%·”ÎË
-¤ßéBt±(bú‘¯…eZ¯±þ?;ùÏ‰Øi–FÌ¿jqe“zñtïL¸ò9ãˆƒÊAUS´yúì³¹âQÐ³=Q›®2[ÿžÓ_n”Ç’qÅEP
®§KÅŒö¹TÀñd„?“%;¼cð½‘'9œ;1ï˜â½ŽV/ g•½eƒä25(*ü	µ´`lrHÊ˜ ·ÌOV§7°ÕåôÌcÜ{É”YÏ†F,U^#lMRýŽæûtÁa±ç£.Ó•[>'¾é'»øÅÂléˆdÒsÔna[¤	Ü d‚¿Ð.ßhÃì–‹vUH×xø¢D3ðEýNþÐdwèñ/^½¸Y—?ŽÚàÖýÜ¿>ÞfÖU]ªÉV‹Ézf J`ö%šEžu¶:šƒ‡ˆ®€=œ*úä°—F%_02gÔ8ŸÊÎêîaÄ^­Ô¡ÔÄ#ìÓÐÉ²Ï8KÁíDæÃ'<ÞsGƒ‡àAw<yÀ‹sÏ“²ý †¦Y&×ÿ4ÚTòžòÐd:ZÏ9&¤€ ¤i.ìýl£	©%çýHmqIÄÕ3ÜÐ¥!ªâ˜ŸáP²’ÇHòÉ—pYö¤&Üàœ*ï§.Um¸X—ú;b+Ú~ÊÚ#€!´Ó„zÞ¢2J‡-0(|u`ñjÆÂBG©lOCÆô˜»½¬?¶-†è˜Ùÿ‰ò~à­Å×%ÐTÔƒA}çµ§ FÓey8ùrÉ¶>šv?´˜D”Ôª
Ö¬Ûã­ÏÎZ’…Phú±‚G<{©tËe;wð{	¦†øJýsJìÃèk=3mM(]ˆÑù5óJ š|B—…§Ö´¦I»¢q/*2tú'<ˆŠchà äŽËiGäß)Ë…W Ëü©ÊÞ0SÙQPdÇ•¸,«ôÖ€ä’RhÃqÚu²sö	~Hò¿SoŽì HÎIøÞtÆÁ·ânœO‚’tõ.ÁNÃ¹*°ê[Ÿˆeèµ€«ÖôM[÷I¿OJ¡¡{áBƒ3ÉWðtCju˜F;‘õ=Ïx’DÓ´Z&t´ÉYÌÖ{‡ÐoèÃJ¼(Ž#q½“øQŸ ÿ·ÅÞô/u0¼¶äÌ…Q•ÃAøëtA…öè˜7D›x„†Ã&È²Ð	(Hº2Þ®*9g“ÕÊ4´çZRÐ7ÚiÎ^¶½˜@Ý?Ñûv6YÙåÙ4S®ð:h`–Œô3mŽ´€~D^ s©ËÔuïÖÊWˆÿÐt•Ý\E£²â0ëWAüüôVëžôNá-Á0ô§ã® µ+ò9“ºÄ²9œh—°Ñðm.;q»9¬¦Hòw(nü«(5¦Š—e4¶an8µ7ÏBj[ÃÑ¥@ZÙÑ|@öüâôë†uØ»ƒ´.€ÿ'HÔ-òÄ”ù?XITÊðtdŸ0§«¬ìž|sÖø–äáÀË
yXßœ%wMÂøNß“UhÏ|õW>0¢M?Ù`VWþU-^8ö=JX#°É(~‰Ãv\æ¯Ý{¶‚Ë{œ÷ÇÙÀ
µkà­	¯üké}œz`¨3|otÕ>oð˜ê±Ž«}¬fú€ª ·uT½¥Íîö¶¼—fÕ‰ÁôËrR˜çZ²"¯û“?“ÝrÄ»¯¾Sæo¢üíM:ì
ª/7ü²ÎÏãônJê³°üÚo5‚>„òŽÕaTôéåCXÕ&Ù”=fn2’`\Û¯DÒ²Åj J_Ún«Ÿ«ú%É:RŸW§OÆ¢§w>å¸Â›Ð‡ÏÙ­m‚Eä#užžS'Um{Ì©`ÀÀÞœ¸´’ª%{Ý0Uü²X¦ù€ó­tßè¹"Gu! 5ÛJÎ~ÁžV®üà#›Ì…´ÆØ- Ø‰Lï°h>Á}O1KÍ'âÜˆ;­&o}8µf‚69&ã½Ã¥rÕØø A$‡wÿV«ê–&F~Ñª„S*‚Œ*˜ ‹‰°J*Dï€®ZuRæÈC@€ÿ›Ý€½eb^zûfˆ)y-ÅwIDÎ‰t»\kÌôîlTfwÝÔˆš‹Þ î/%‚â»±ÕXÎ11x±GjòLÌyçw«HÓ\–é¹Ø¶ßo†Â0µÒAwCo”Ã×a!Q¨`/˜i³QYö÷lá– &–÷œíWªäE|Oñ·ú”H	0eQ÷Z˜¨”ÊbÓ´•Î–T€‚&Hÿ|#¼1Ç¸VÄ©€~¿¥é<Sÿdz_¡%›rÒž¯Ð_qÜj1h@Étä­DÈ…ž#€K–BÁ¿%¶r[ÊÔ#Ú3[V©ŠPÈÔ‹QÞc_È,xÛŒ[»YâåÀOòl‚ KÖ¿Ç¢Éi‹S†¯+PÔÙfÐ0›R"€Á.ˆ„A/8o&)Hiñæ9é=r3aÁýÿ*<Z•uë×Iv{âÉÜ	Jo]ö¶MòW4‰6¸/
É.àXŠU?bøÉªÇÔ·ã‚±7Í¼“›ˆ8Ex‹”.ÏÁlýF-«z·›4×“G­éËäÃ©o…âCj“õ-©5ÜlØ¡áªìŽŽ:tÖ´UÇÏ£(ùè¢ß	jcñâž.øË=°˜PMŽrCjmM-ëp t?â,`HÕBúm¤»dœW\ÿ\°Œâç³”ÛôÁ†bB%dÆ´¢£ £±LòÙ¼^ýJON»l1p¥»®NnQ¶Û8br:’"¥WºT Ù?%·Ÿ!%Bž»?v÷âJop»ÎªQ,*ü¸²•æp3˜†éÏðŽeeÖ|Cß$äÛ~Êöˆ±’‚‘ÙkqÎÙÅ$.ëôî	Ù=!õ,ÿzÃÏK]ÖU‹ùWA’Át6üÌ¨{…$ºäÖÈß|gK-Ü/8s†.õ?¢=<+7€Qon– ôÞÙ™Õ0•îŸ¨þÉ°Èmèü_Ý\ß…T;M™ nJ<—›†”v9CÃ?yÕ2åÛ` 'ä!=x½Àíí—ñ¬06tšÁ–²,LËSo§X®3Ê˜ëuïã’é|¡~‹à2{ñFo	6‘Ä®£k¯KÅŠgHæÀ#+]O»ré£Wˆ\è…‹€ž‡Í$­ò#+bÛÆœ¤¼<p¦gÂ©ÚÅ6JÇîÇÖ›ï†êøt~
/ÛÝ\sBá÷×x2$8Êägf:?ïJj˜øš:åÒáê©4Ø8|æ¢dë0ÿ°õ›Ü‘…CvFë¢±æj« }’ôCÔkbÃï*Û`uhÒ<}7½Eåh‡6à²gM Q¹kµ¸:ui<t°Ëí"ÖåK	=MŸÆ,ÌAQËQ„i&ó­?Ï¡C>ÔM© Ê&oþ–@ÄîeuC–q‡¸¢ø°O&y?ü’ºÝE`=¿Hƒ4LW‚0«¾	§õø&vùHXî¤}šXÇ¼ÔãÓS^™f`È_š:5™•Š¯(ŒV–l†œva 'wc˜©€_õM)š²Ý™Í%i þ¿s!Âœüª@‰{~îo™|¡…?0å¯Îk¾•5(}¢4cß}> Ø|õ÷Ýý~†\7‹ÙTYðS§MîÀöÛùÞ A	áƒŠçàYFËX5[—s»ñÃèÍì¨¬ðtZ%½To„µ+¦!²0 ÙÕ{JCC´{™¯òÃî%Ìa¼üRvÄ6f>“=|õ—ÚC–1H{øL× ‘Œ”ùïÍ¥~‡•u?ë×ŒÛ5.æBMgœÅ©ðh†üÒ
ŸN³rt[„oÿãQOëQË1æ/@ÈÏÈ3ëT-©T×d>ÄÏˆz@Ã/Á}¤ì§·ÖºÜUŸ‡÷8ÿ]b¡'%ò ×±hæZh&c"ú%Ê¹ €Å˜îG3b¬‡|b9áºÏb—((Ìgò‚â.µï<ƒCº
p=ûIè.èÃˆº'«fd,>$«J™Vh>µ][E©d¥©ú‚@ÜiWÏ¬,ÄfŽ[6µiW
ÙûgÔsœ×„ÀîÖ-‡/™Î©'&c`¾x~¯ X¥	r¨MŽŠFÏ„çü2¾`^®¸íS)~LkÝ*”Á²b”ê¯ä¤üÍ¬^X¡F˜±µ:€HªMfÐ%:­µ[xÀü(“Í‘CîuóŽÆx…y"’Í¨€{4 ùŠ'ëWs*P4uíã\çõw,7í¢½ø*,Ô¬™8&u±rãj!8¯6HÇ›»ÈÊªIÃx·¶ôCT+Aèþi-6óè&õß†UXa–8çP•iƒ±Áø&‘º(~Mø¤P¶¨¾¦¸I{ï¯• 	>’´ÑT=šËtkÝÂ±ŽÇãÑÊ|×rÈ÷Ìé‹e€¡Ìrs€LZÕ';†£=Ñ\Ïâ·žýÝbo?~^
K¸“eŒ&’hÏ£â'ŒK”%	ïÛõûZzdHÓtØb‰¹(f×¬!6áMÎ!G‚Ê ú×•£åãe Ð×V‚toUg€Q~!w–Ãp=¹ðá:Ïj³ë{>¿8%õ
ÈâÿS d¤ C^ÀDŠ®œÚ¾{·0/xò?Ù+/Ú_Æé~ºú”—ÆQÆ¦¤7ÊÐÑ  µÌ¶h;ÙS†JMx;£…K§N–•6Ïu¢ÿ'`c`°ëòû¸ËB^Òð=“7o˜`­“‹¤ëÙ:aÉþâ˜µœ}PBdù$¦­<`•9¿­}¡q©lY	ön_.7–¹¦ì87£×bÊQiÉ™h—ÍÄCÈž×¨w×“Ä´ßËÁ!‰¸
nI%;Ê6Zé¶Ä{^ý«¬ä¸5ø[ææž©%Uê±›‰a^†ö7=,?ðk UÈeR73ì‘ŒèšR út(ã{îÓ_äœœ®·SBw¥—¶çMrævÊžp¤'6:¯EÆ¡Gp5ÔëÖG×ªEy3'ÏÖ*+9á¸µ)‹2§ZÁ®…ßò[-r­ÑÏK ïµÁB<V²Óvs6ÕY_¡sa°Ù½ >`Í~êerÒ7×/ÄU_°ºþ‹p²ZÁšñšYŠžûäØŠ…TÉ4âGÃ]Áî«8˜xæYÍ—*_¿å`½3—ˆþ!äÛw8¯÷Q<ilç[+mñ±q‚öæ€û÷Î)vC|¹É@ËÇ¾ï7Î{…9r4”É¦ë0Ð,ÕÑPc‘ÿß½ø§¾g*È—G§Ãšc¼lÇT*u^s"ªð8Ò@£ßd2k|ñòg¸U_¥ËP<V³&êXÕÊô6lYÄÞ´Ûà¢ßè6à=ŸCO6‰`Ôr?{CÚÊÓo˜·ÎMß6‡íËÑ7×ÌQ&xåÜuÊF¨ü°óëó™½¡m×ÞÎÕ­W™*íw¢T³ÆmÊÑT[ZÃ„D€˜b˜Wùž²áþý+Já$ÂY²ÉÂ¥[x#`~›íÔ×Î>¿Ä—€—¤z
4+ù6sÏPáI`+¬u¾‘Š¦á±øzIÑ˜«^»lÌÞûL´¸9µÖe ¦Þ—iÀ—à… ØÀ¢?2µnòSYð¬úÚë'|Døªy6•¬F»\Ù$<‰õË9%S„Ã¦Š»ßîcì> Ù¦/ãÄ>—ˆ||¸ùÊØ„4Ç†æ3,ò.¦cÕ_šç’£ÄJóÇcÁYKÁmÒEòVyÆ?bx³Å2Œõã1Fg®”×[S´çEÛ`kjEÃzƒæÆ«­$-î[¾!¾£ÚºÎo?ci[á1í¤>š¤ÚA½ÃÐø/6Ö±)25ALÎ´æñž¦µ¢¼^sG´çƒXË‡¹&%?ÉsìêãÏÊaÝH…VÂ¾Q
¹¾HúBGßïˆn)+®
SÃ'ØÏè8äùG‘Yƒ?_®êw¢!¢jçdÑ(’óË-f&¡6/ÖÿÕ8¬´/Â3	#”U:1¥À^¼Aâº>s¿+ózèP›½ê–ä‹ã£Û‡C3®h-jQö4;`ÇÒâqWqîÖbÈ=ÝdêÆuÀU¿D@)ÌÆÄ_e¥|lˆÎ9n²êj•ÜpA›±¦-ŠhÎ–©)%.»³ÜÖSÍCÀl|ÆQïŸ]†@;ÝìÜ9©7µöLË=èaæØmå)fîç¼Ï6!êÎ¡˜ÄóAÀ­ì1V•³³ú‚í>·ºQÉ'=j…1Q˜P›$Lø&$@–=ò¨R««~Ófö%ìÔÇ<EOÝÄ¢	l½rNòNæñ›…*IX*C†Ì?·LúZvP­hA^ñlÛìEªñ›éÃ*‰T–íÛªVý3IÕÄÏXdO«ÞÑ¼hi¾T‚¡zõÛÙÔµÌC’§DžQ$ÛîÀùó­)f°W!lzP^Q×›k*c
VnAê•¬¬ýƒ†qŸ au„øaKýdÜŸGíâj¿»Ì"[~&Tï5:Z"„§¬ÀSAÔIƒš6eÃñIË ‰"6¶7™n`oÞð8øqi¥G . |ÉGŸS‹œ.ÇCÚ!d˜r¡àéIkKg4ì"oÐ»™¨}•±çHo€Âz	?{nTþÏŠ·.àè
¯ä>wÊ¥ÖÎQ†q‰‚ƒÁ±`¨Ž 'UØLø:;æ:ƒI³!é9ÛN‹ þ¬©›³†vo‰ðL«rg+(§$´D`‡Óc,&íEEN=$Ò¯€zÏš-RƒsLÊ]¤½ÁÞtÇgnæøPxÑÃ6­í ŒÆ±ùTaU*Òé­ýZ”I°Á{ÏôöÆ_·ŽxàÐ£Î@˜ŽDô_â­p:ìDÀúïô.ìîöÆ^ì²èë –,«I$Qªìµ8Å)õ®ËtÀV×
‘J@Í©‡Ëú^X#Øí=­—Ö~éÐèŠFBÌ12 0§':Ciøœ1š-S"(€Í´éÖŠSëš×â3¿^«S„u®•¼|NŽv
GÛ2¶_«‚ÕsTVŸß/T9’ç•…í¸«±
n‡à$üáß÷tõý0£~Ë«¢¤Ò‹uF¡÷DêVs@U?ýêÄl¼~Ù2]Ã€0;™P¹=ÿ2ÊErÀùn­,&ûID\aw©=ÀŸ·6Ì,ØUsÚ26xsef°V‹ñ«ÑàqcÕÞ¦t_Ó`Û\ÿç·–˜i­ÄUkš7¨…2êt0_©JŽzOñ6äË¯f¦ÎÚüô5ôºoCâøFÏ¨Ýeu	æôÖžï7Béj•*
¨Ò‘ñª©SÌºÆrÿ«-¯w¢Qõï+—[h{€¤\¯‹Mew0Xæ‰ŽÓT‹8†èE(z˜Ýow×H%š¹S/ó€ªK€Ý¦5z*{@Ü¡ 	u6I°«Ûªñ<øÿ°ÿè‡14ZÁ’óµ!g8WÕƒ…ÿXJ¢Xp¬ûûa€õ°C‘N€ÒÀdPzˆÐRuO~ç)dÈW+Yºœ–þ)à=ÁÒr…*a>ã¡eQMM'Ô³ŠhÁS¦‰kÃ÷ÆK,R¦·Ù$[÷hk‹ÃR0Æ¨St?Yd„cÝŠ	 Šý÷[À*¸¬âaÁ¨‘7éBÆB¦G®”ÓøÝ÷ªíÚ øÖ‰Ÿkiô5Ö¸™©ÍïäV?˜kÉ¨N›VOvk/û@÷e+½jLë6ÁY˜6È3ÐîÆò—i&”`™¡A†ˆpOèJšÞ¿–x’Ì¿d%O5Z÷î®ëJ§–Ó{’’uc¶½ô¥8N®’`D	eâ0ˆþ€’ï»Ÿ"»íT¾›ž¯oò6fß<­*òà`ø ¾­2¡íBÓRp¼TÜ6a+Öev´\D¼¿lSÛÕ9Ê§>=Ô*P¾:ƒB[|²9$cÿbå”+> Qch¯¢#\e²ðE©~zP3xÒÍMxO;W‘¿æûGzïQÃ®ÕŠD™_ÛÃ®,©¿û3ûYZƒ€¨ó*$ÙcöìsÔdd×!¬£Œ‚2#V¬½ã¹n‹A*ïçDí‘}‹¨Kw
…™?‰T2·©Þ/ž•Ë;´An’¥Ï¼>Š‡ùLÞYú´cp†ƒ	õ‚[Ký”bìmòc?˜7ob@ìqÝk0aS¾eðùö"mÈà0°B™]æµÌ^PÈ‹Ä:ðcÑ@Í¤Ê)3†›pWèãÃð3PaÝ£:ÆãÆÚ5NZl-6+¶``ª$ð]È¶A\Lú1òŒiOˆ†¥R—iÞ	4k]©úù?+¶6©kZYáóÅêÏs /Â”™9Éí{ï>²dI|hG£f=ñå+E»ŸDq¶;On–KQv“”dZ.˜Ò™Ü/c›Mè¿Äwíz€ãÏž ýô/L‡7¼	a8ÃzÞ¥-7- œ³Æí7ñ¹f>ïÌ¥Ç6 ÐÂÐp¤`LO ™¡š„Ã(û¿¢w£}c¡’ÿ÷q°=äytvoë·ÿkŒ¡ÀfÑ1ãŸÉJ¿Ún­•Ç‚Ø‘©9oOÄí…ÂA‘Y(N¾zA?¨}Rm4¬Î;Ér2Ðí?AîUæî’/}y\¨xíü³ÁÿKÂA˜ÂS?•‰Ý„3«[4þZhÌÐÅ=µ¯ÎNâÒe;Ú0n=‰$¹FÜëõÏE[…<²CÕ/Æh TY½œr±‡çlîåSŒ»ØVKºgÀ¸U3Ô­M|ŠÞ$¤sA‡(àÆo!ÚöL}uîaÛ#Z’‹¦Í™ Lª}K|BQhƒR‚Bž†è Gø¯EKóò’‹/¶¾ø  æsÛ’Ð@»Ñ— èýr¢:=xRÍ¨‹÷8gJ’ïkVv,·N7XÕÅ#]‡Ãu…4ËD¦éÅ,¿—	ÿ®–`²ù³°Ù¥ðvÀíEØ¦=ˆSˆº;^^õ÷[ï1RÌEü2ÕŠuôYŽ/ÝºòqÜ]pÓÊ‘±2¥¨IR‡ä/qžx„wPp…·Ò8Ix%j]¹õã¬¡XKvmêÇÞ>VW²–JÇðQ‹Pƒr ¹ë^z#dücoïï´—ì6ÿ—Féhó#- nØýØÔÒ‘+j¡Ö­d[áCÜÍ¦‰—¹°ûµEæu6t¸§Išä?g÷ »8Ä
º3â€R"Pù±7
˜2r²U:!ó¿ÔòðSðú0õÐ³ØíÛ3Ý6þûK¨€B#‰ðýŸÎË0ÌÒÇ1Æýš§©Ï»,€ŒÝ+Ç…Á£Ug´*5ÂÞèp`;el³é[Ü²Hn¡ß^JŽ•#Â+€À4‡	=*×ùQ|™ÚW„Ë1:~<”ÂÇ¹Ó¶¶Éßoù‡á©•IÕ'”¹NIß#SDo«µŠõaVS™Í
{ú.&Á¨þ…zªqr™¶2¾Ho;Q0ÔQŠŠ‰5ò¬àj†ŽEÉ(TJñß´\²v¥¼çcU!×«âpz ôÀ¾ úÍ¸ð¿¯?R‰kð‹â"LÖí×è8ýÑC‚zÑŠb)ÙN›N·¾N¦ÏH2ÄO=è=þv1@|F°é—|íÉ½Óè´A%Úˆý3z0¤#Ârt„Ó¹ßˆØeÿú§-	ÕÏÅ>¼|ØÝµÜã­ÄZi1’ëá7Ì½0Ìºü~'<#\|»ÎØ”®RÎ…¯Ýôn8Ìêª€:<½€†Ïä‹%àL::‚8#Ùáú‹ÝqÓc;½FœENÌmJÏôŒO]-ûÓÜ=iŠå/Ù¶xßÎ— …R5‘S«àÖ¬rIu¡Mz47iôLU(ÆxL Š°6!©?$Ðz¨H&mªA¿œ¨)-€­0¶zË‘¬çð"t›žÓ¨—4÷…ÝŽ ôÚ­6©aø†‹dÖÎPZsÎDwì-Í–ñ}µñDo©2C=bƒæ¤|rý{O-‚G`·¥t2ˆÔ®Jâ1J”÷Jƒ]3À@Û|æW*4Pu±jhn°íªäÑ6–rÿŠo‹ÚÈ'±·»mÕþâï'QéÊ»ë;9¡ùk•`;j"¿‹ÉöŒw¡ŽÄ¥Ò *8#r€-ó€j";	ígƒ_ÙÝ4˜{ÜÎ;½ûÒ`ò\.3´ò ÀIçwóáQÐÒ}§‚u±’3­L^ëdÚ¥ejm² õ­zïÿÁQ
' kãëkÔ’:/À£Pt–@Íòõª_®f´pîÌ
2òÆL†e›ŒZ*¿†Áý¨Ò&[K’ãÅæÿJG/Æc#ÒK‘]Nžk¦Ì‘#ë=ÍO3KÜ=ÎKy º ƒXmÕ…Ø0¸šÝ‡eØÕyßÚg!¿Ir‡ÚcYCC3»ÿÅRñâ"¿aü1Y†ÝÝ/¾Ù¿U÷Møœ¶,¦Jult ÄÝ\ì¾;¿ Ä”Få¹&¨cçf¹¸»µ—ÉhÇÃi%Dn(|Y*én}Ó¦B¿C§#ïm¤ÓT|lEÀ²Õ‰ù+uß_«­¤­Š~%ò‘ëÓ3V\–OøâÌµ÷ªöB†Rx>s²mðžv!ÖLäói9†D/Õ>±çÃ3}ÆcÑL%OÔÇÞwì7žŒÏÚx§3¢®ÓG–2Æ©º5¾•ª)î…*‚é ,Lár†^zŸ¾¾0£j§³/;ÎïQG2 h?¾ÙxçE"mË_ÜÒ7PöIf®Pº`Æï-f>º¾ 9ê'#«ÒÑŠkMü#¨<êX¦c5L"×Ä?ÕºTÉÞù–×wf/ºHl¥Ê±a3=û„øo¡‡@øt`¤íîŽý´ž(Öt¶ñZ`9³ÒrR¹Eó‰å/ýÚ&­	ŠÉµéà2’iîgöÚÕ£)`DÄr÷tÑouðé7Ýß¬Ð,pÐP5¸X)rn¥ôŠñ®ˆjqa@"c3×D{¢Ýt&ß:\—ˆe]öüZª×´=lr¼âAré_¸$ýf˜©ÛH[.‡v™·Y8WCO·xÍk· ¦ãíÒs×ƒ×c´ŽÜsãWï^_ÚkŽåx+6qÔx»ªŒni‡z‰åŒŽÂü~/ŸUaö†ÇÑ¨âïë<J¯Ùƒ1.)^’â#¤B9æÜ³RˆYóúuì=Ô¤þìñFÁÃv£c- ²À-k”MvûØŽ»ŽÅÈuAEÉM*jF¡VÐ·ž„¯OIxõÈïùÍ¶6½¿?×k4ÌF’‡«Û§ýa›¬FÙÁ("—ôuz
'DÛý(RßF‰ÃìôÍñQT8üŽ¥ï¹mP­ü¤ÚÃâÄŒµ`qÅÿhôÉ¤ß³jÂ½¬ñž5uí¤TàÝ·H!^È!x!k"…|PŒ˜’üè
dÒ¿S¡¸X¹EøH 5šá¢M1ª
TÉ;`]
ÿp%ÛŠ½±E¤a£žÎ\xñ€ÐÓ¥)È”pùÃHfÒµÙ
[áß^·!‘Æíèué¥ä?´§Ú—œ ár€Žu®>¥e U × ¿*uÎ?ªÕ`/¨³GÈÃ‘¹nJtˆ|‡„z_d²ÒÚú¥l=…+z ®Ùå”%ni5ëîŒÂúñµùDS…[âq[;g0:B·žTP\0©Ô{z•Â}ûjÐ>c×‘TŠ!–,¯£Ò_¬ª¬ú,Úæ©[žžMzÉEîÐ“60-ÉÙÂÂgËØs¸º¶]m$ø‰iÐÿ—Û`>ñX’7c\‡ÕS,€ùûzqw8‹Rüuï•‚HÒo$MD­‘$S/;	0Z	ã$rŒyLmËé¤¸Lý€1^ƒÖ_Fs~¹–yð&1^†°û½A¢ýÔêNyrx…†Ì©cwðZ0]8­TŠÅÿ;Ày+\ƒ·¼³÷à@ùc©CÈ–tÞJ¦L•÷âÑ
;›#®FÒžn#X¡œ‘.Z™Á„ÖáóG3‡{G’ñK8º)À$ðIy)03
D„·Wù›ŒCIÒáîÍŒ£bîöÉI1“tË™æ /okÄË›s,{¨þ£8X]¨8ÂYgt<!`0<œA-Uï– ¥]ø éŒ¯:v~0,¾¨¸iZytÄ;“1øç_ãØP˜?,ßy
î*6ä2MíÇëvG¹oñŽ#\à0gKùJ(q>%<–ÉíŸB8eK Øb8ÌdSò]„ü„$&¾?ôž÷)º•ÕeË‹ˆÁe¾f÷L%¾´¬/*ˆ`í‡ÏôÄÒrŒ¨†Mk7›¥êÏéÛ!Ä+ˆ®1» Ýs úÑ-JÂþÂ(¨$®õØYU>Ñ›9»÷‹­ñùˆ2"Åkæ­V+ª|ô)Møò¢XÃ»¦jýÑJ"µ`üjyƒ.œKx¨Ö†èÈð„;j›–+%mS”-ä÷vu,ŸÙ—½É&1¡Â:e—”µ óŸ¨1úE‡cˆûÌ‰…€&s8Š)ƒ¨‘Ý§`T×'ƒ÷ñ%¬i/k¡ñ°jÄÚùŽFC,s¯÷=ßÍ²1-Ø:’J‡"Zt{OŽÓê+Bo%œ¦Ô
†$Ð>ä|†ß’DöŽÆ)»·&dµ”h,þ˜Ž˜í4¯Ï¯í]Â&£²¬!^(ÀÝœ¡ò¤càÙNaÖMåFJCË»)q:‰…õ\5âä†y‡GFjÎ=ó8üxƒfŠÉFÏX.‘ƒ`-ÀTøÈpN›~íÆ/eó¹æõüJùÒ}Ë¹´bÎ$5b
EÑÿ-Ü˜UÏ—Zˆâ{'}òç¬”:ûIl·;
ÄâÕGq‡/àùÒà‘RF©nní_«ÒÅºæe	À¸¶c½|É"ìÊö\eFYÐ Û»9fêÌ”„2»ÊPZXÝÜ<‘QMÑ4h	×6}ÇEÂ7õõ©ßg+±3ÑŠqN¶R;c
à»FORÌ1räì÷{£Ù[¿çž¼+ê–‡°vö™‘1~«{’÷ €¬>MudVqU„’°„ýø•;¼sÛ21d/+ªÌ&ƒ¾hS3òuÖ„Â¬Î0Zæô'ø;^3<¡>]›Þ'9H
ýX±U¼<éð%¦Æés°V)xÄ€qK¡µÞe|üùIž¡"ºƒÞ	¢zpÍ/%z¹œ9ë$XFý"årîÙ—êú¿Bœ-Š ³öøÜ O`jO‚þL†u#˜Bmó\«7¬~Qn‰Ðéð(ô”0¸£?7œ‹{ÜµD)h%ùFre‘biå³ô‘‹"ÜªÐ‰Zßbà9°sÅÎó˜;fyêÐß7´XoÒƒu¾s‡Ì
õ%”m4Zs¨+ê¸ñ"°ûîFù'™S÷èú´-TGøŸcj@x›…íáÄ ®ŒËYœb;JR‚ ÆQ!™s»{/³ÿñó>-Í¾òH|Ú±\S[ö_¸Áê„ïá4ßË1àèÎ¤Ø#ª©ˆåæâÈâ÷ŽÌ‰,ºMˆåÚ
